id,name,date,puzzleLink,puzzleText,hasImage,imagePaths,hasSolution,solutionLink,solutionText,solutionHasImages,solutionImagePaths,numSolvers,answer
10,Many Happy Returns,July 2024,https://www.janestreet.com/puzzles/many-happy-returns-index/,"Itâs our first day back at work â we just got our nametag1. And yet weâre already in over our heads!
We have a set of returns to process:
â¦but the list of recipients got all mixed up :-( We tried to put them back as best as we could, but only got this far:
What do we need in order to finish all these returns?
(The answer to this puzzle is a person.)
though we have to hand it back in later toâ¦ the worker guarding the parking lotÂ↩",False,,True,https://www.janestreet.com/puzzles/many-happy-returns-solution,"Each of the 20 recipients had something toreturn, literally:
For example, that âimportant C++ componentâ was anallocator, which is âreturningâ the wordtaco(a popular type of street food). (âAllocatorâ has 9 letters and âtacoâ has 4, which is alluded to in the price.)
The first 20 return items â and their matching recipients â are as follows:
Taking the inidcated letter of each recipient gives an extra clue: ââ¦said the dairy producerâ.Thisis the person we need to match up the un-numbered 21st item (the good luck charms). And that person is acheesemonger, who is returning somegnomes.
That was a tough one,congrats to those of you who figured it out!Just remember to hand in your nametag to thegatemanwhen you leave :-)",False,,91,cheesemonger
11,Altered States 2,June 2024,https://www.janestreet.com/puzzles/altered-states-2-index/,"A little while agowe asked solvers to smoosh as many of the 50 U.S. states into a 5-by-5 grid as possible.
Now weâre at it again! Once more, your goal is to scoreas many points as possibleby placingU.S. statesin a 5-by-5 grid.
The 3-by-3 example above scores32,913,047 points, for Illinois (Inlinois), Ohio, Utah (Atah), Iowa (Ioha), and
Idaho (Ieaho).
To send in your entry, please render your grid asone unbroken 25-digit stringby concatenating the rows. (The 3-by-3 grid from the example would be âthoaineslâ.)
To qualify for the leaderboard, your entry must scoreat least halfof the available points. (So: at least 165,379,868.)
Beyond that requirement, the local tourism authority has established awards for particularly special boards, using the following citations:
âCoast-to-coastâ means âEast coast to West coastâ. States in the chain must have positive joint border length (e.g. Arizona-to-Colorado would not count as a âstepâ in the chain); âEast coastâ states range from Florida (southernmost) to Maine (northernmost).Â↩",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/puzzle_images/Altered States 2/0_0.png,True,https://www.janestreet.com/puzzles/altered-states-2-solution,"We receivedover 500valid boards for this monthâs challenge. Above are some of our favorites, courtesy (in order) of Alex Jian, Cathan Gormley, David Spencer, Mark Rothery, Josh Perks, and Daan Oorts.
A table containing many of the entries we received1can be viewedhere. A few interesting points:
We also received a handful of improvements to theoriginalAltered States.
Thanks to everyone who sent in a valid board!
We tried to limit this doc to one board per submitter.Â↩",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/solution_images/Altered States 2/0_0.png,540,263137868
12,Number Cross 4,May 2024,https://www.janestreet.com/puzzles/number-cross-4-index/,"The 11-by-11 grid above has been divided into various regions. Shade some of the cells black, then place digits (0-9) into the remaining cells. Shading must be âsparseâ: that is, no two shaded cells may share an edge.
Every cell within a region must contain the same digit, and orthogonally adjacent cells in different regions must have different digits. (Note that shading cells may break up regions or change which pairs of regions are adjacent. See the example, below.)
Each row has been supplied with a clue.Everynumber formed by concatenating consecutive groups of unshaded cells within a row must satisfy the clue given for the row. (As in the example.)  Numbers must be at leasttwo digits longand may not begin with a 0.
The answer to this monthâs puzzle is the sum of all the numbers formed in the completed grid. (As in the example.)",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/puzzle_images/Number Cross 4/0_0.PNG,True,https://www.janestreet.com/puzzles/number-cross-4-solution,"The completed grid is shown above, and the sum of the concatenated numbers is88243711283.
Of special note is the top row, 11122233444, which is both a square and hasnon-decreasing digits.
Congrats to this monthâs solvers!",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/solution_images/Number Cross 4/0_0.png,379,88243711283
13,Robot Capture-the-Flag,April 2024,https://www.janestreet.com/puzzles/robot-capture-the-flag-index/,"Itâs been a while and change, but theRobotGamesare back once again. This time itâsCapture the Flag!
Two robots, Aaron and Erin, have made it to this yearâs final! Initially they are situated at the center of a unit circle. Aflagis placed somewhere inside the circle, at a location chosen uniformly at random. Once the flag is placed, Aaron is able to deduce itsdistanceto the flag, and Erin is only able to deduce itsdirectionto the flag. (Equivalently: if (r,Î¸) are the polar coordinates of the flagâs location, Aaron is toldrand Erin is toldÎ¸.)
Both robots are allowed to make asingle moveafter the flag is placed, if they wish. Any move they make is without knowledge of what the other robot is doing. (And they may not move outside the circle.)
Whichever robot iscloserto the flag after these movescapturesthe flag and is declared the winner!
During the preliminaries it was discovered that Erin is programmed to play a fixed distance along the detected angleÎ¸. Assuming otherwise optimal play by both robots, can you determine the probability that Aaron will win? (Please express your answer to 10 decimal places.)",False,,True,https://www.janestreet.com/puzzles/robot-capture-the-flag-solution,"Aaron has learned that Erin always plays a fixed distance â call iteâ along the correct angle. Erin knows that Aaron knows this, and that Aaron will pick a distancea(and an angle at random, presumably) to maximizeP(Aaron wins). So Erin should pick a value forethat minimizes this probability.
So we need to determineP(Aaron wins) for given values ofeandr. Ifris less thane/2, Aaron should choose to stay at the center, thus guaranteeing a win. Otherwise, Aaron should pick the distanceathat maximizes thefractionof the circle of radiusalocated within a distance of |râe| of the flag.
Maximizing the fraction of the circle of radiusainside the radius-|râe| circle is equivalent to maximizing the subtended angle determined by the circlesâ intersection points. This gives rise to the arcsin integral above. (Thermultiplier inside both integrals and 2 multiplier generated by the bottom integral is to account for polar coordinates â e.g. if the flag has anÎµprobability of being placed in a tiny annulus of radius âÎ´, it has a 2Îµprobability of being placed in a tiny annulus of radius â2Î´.)
Numerically solving for theethat minimizes the probability above giveseâ 0.501306994212753; plugging that into the integral above givesP(Aaron wins) â 0.166186486474004.
Congrats to this monthâs solvers!",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/solution_images/Robot Capture-the-Flag/0_0.jpg,233,0.166186486474004
14,Hooks 10,March 2024,https://www.janestreet.com/puzzles/hooks-10-index/,"The grid above can be partitioned into 9 L-shaped âhooksâ. The largest is 9-by-9 (contains 17 squares), the next largest is 8-by-8 (contains 15 squares), and so on. The smallest hook is just a single square. Find where the hooks are located, and place nine 9âs in one of the hooks, eight 8âs in another, seven 7âs in another, and so on.
The filled squares must form a connected region. (Squares are âconnectedâ if they are orthogonally adjacent.) Furthermore, every 2-by-2 region must contain at least one unfilled square.
The clues in the grid are placed in cells that arenotfilled in the completed grid. A number in the grid represents thesumof all values in orthogonally adjacent cells in the completed grid.
The answer to this puzzle is the product of the areas of the connected groups of empty squares in the completed grid.",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/puzzle_images/Hooks 10/0_0.png,True,https://www.janestreet.com/puzzles/hooks-10-solution,"The above image shows the completed grid; the product of the areas of the empty regions is8400.
Congrats to this monthâs solvers!",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/solution_images/Hooks 10/0_0.png,388,8400
15,Some Off Square,February 2024,https://www.janestreet.com/puzzles/some-off-square-index/,"A circle is randomly generated by sampling two points uniformly and
independently from the interior of a square and using these points to determine its diameter. What is the probability
that the circle has a part of it that is off the square?Give your
answer in exact terms.",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/puzzle_images/Some Off Square/0_0.png,True,https://www.janestreet.com/puzzles/some-off-square-solution,"This monthâs puzzle asked solvers to determine the likelihood that a circle with a randomly determined diameter â its endpoints chosen uniformly from within a square â would have some part of it protruding off the square.
One approach, sketched out in part above, is to instead consider the situation where the circleâscenterand a point on the perimeter are chosen at random. One can show that there is a Ï/24 chance that the circle thus determined will be contained within the square.
Now, imagine choosing these circles by first selecting the point on theperimeterand then selecting the center. By doubling the vector from the perimeter point to the center, we get a vector which comprises the circleâs diameter. (That is, its new endpoint is the point one would need to select under the original problem statement in order to obtain the same circle.) However, with probability 3/4, that point is located outside the square! So the space of circles chosen by diameter is a uniform one-fourth of the circles chosen by radius. Crucially, all the circles that are entirely within the square can be selected by every diameter (by definition of them being entirely within the square), so the uniformity of the subspace is known for circles entirely contained within the square.
This means we have a Ï/6 chance of the circle being entirely within the square, so our answer is the complement1of this value, namely1âÏ/6.
Congrats to this monthâs solvers!
Which is not, as we got a handful of times, â5Ï/6â :-)Â↩",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/solution_images/Some Off Square/0_0.png,386,1 - π/6
16,Some F Squares,January 2024,https://www.janestreet.com/puzzles/some-f-squares-index/,"Place some non-overlapping âFâ-shaped pentominos into the grid. Pentominos can be rotated, reflected, and enlarged. Place a 1 inside each square in an unenlarged pentomino. For a pentomino that has been enlarged by a factor ofN> 1, place anNinside each square. The sum of the numbered squares inside each outlined region must be the same. A number outside the grid represents the sum of all numbered squares in the corresponding row or column of the completed grid.
Once completed, you can submit as your answer the product of the areas of the connected groups of orthogonally adjacent empty squares in the grid.",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/puzzle_images/Some F Squares/0_0.png,True,https://www.janestreet.com/puzzles/some-f-squares-solution,"For this, our 10th anniversary puzzle1, solvers were tasked with
smooshing F-pentominos of various sizes into an empty grid. The unique
arranement that satisfies the row-, column- and region-sum constraints
is shown above. The product of the areas of the leftover regions is346,816,512.
Congrats to this monthâs solvers!
Ourfirst puzzle.Â↩",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/solution_images/Some F Squares/0_0.png,389,346816512
17,Hall of Mirrors 2,December 2023,https://www.janestreet.com/puzzles/hall-of-mirrors-2-index/,,True,/content/drive/MyDrive/cse493g1/project/data/puzzles/puzzle_images/Hall of Mirrors 2/0_0.PNG,True,https://www.janestreet.com/puzzles/hall-of-mirrors-2-solution,"This monthâs puzzle was a callback to not one buttwoolder website puzzles. The firstHall of Mirrorspuzzle focused on the idea of bouncing a ray of light off a series of mirrors placed inside a grid. As many solvers found, it was possible to have a ray of light reflecting across a series of mirrors, with both ends hitting perpendicular (and just off-center) mirrors.
But what to do next? Well, similar toanotherpuzzle from the vault,Crosswords, the ultimate goal was to find a message within a completed picture, and to do so without any other help or instructions.
And so for this grid: the path of light passes through each of the sixteen white 3-by-3 regions,  through their centers, and at angles that are multiples of Ï/8. This corresponds toflag semaphore lettering. (Weakly alluded to by the yellow and red coloring of the boundary cells.) When translated, and noting the extra orange segment (above) is an apostrophe, not a mirror, we get the answer to this monthâs puzzle,SEASONâS GREETINGS.",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/solution_images/Hall of Mirrors 2/0_0.png,83,SEASON'S GREETINGS
18,Knight Moves 5,November 2023,https://www.janestreet.com/puzzles/knight-moves-5-index/,"An 8-by-8 âlatticeâ is represented above. A knight arrives ata1at timeT=0, and wishes to travel to the upper-right corner (h8). This lattice respresents a3-dimensional landscape; the numbers at each âpointâ represent theiraltitudes.
But thereâs a big problem here, which is that this grid was built on a swamp, and the lattice points are prone tosinking. Whenever the knight arrives on a lattice point of altitudeA, that point andall others with the same altitudestart sinking at the rate of 1 unit pernminutes, wherenis the number of lattice points of altitudeA. Furthermore, the lattice pointdiametrically oppositethe one the knight is onrisesat the rate of 1 unit pernminutes. This sinking (and rising) continues only while the knight remains stationary, which may be for as much or as little time as the knight chooses. No other points move or begin to move during this time. (Altitudes can become negative. In the event that the âoppositeâ point is at the same initial altitude, it neither rises nor sinks, and is ignored for the purpose of calculatingn.)
The knight is only allowed to make 3-dimensional jumps that are permutations of (0,Â±1,Â±2) â that is, jumps that move exactly 0 units in one dimension, exactly 1 unit in another, and exactly 2 units in the third. Jumps take 0 time to complete. In the spirit of a knightâs âtourâ, your goal is to find the path to the upper-right corner that takesas much time as possible. Tours of180 minutes or longerare eligible for the leaderboard.
Updated 11/6:Due to some shortsightedness on our part we forgot to include the following extra rule. All âsinksâ in a tour must benecessarysinks. That is, if a jump (t, P) hast> 0, itmustbe the case that there exists a valuetâsuch that replacing (t, P) with (tâ, P) would result in an illegal moveorwould cause a move later in the tour to be illegal. (Our tour operator regrets the oversight.)
To enter, send in acomma-separated list of moves. Please use the notation (t,P) to describe a move, wheretis the number of minutes you wait at your current lattice point before jumping to lattice pointP. (The 19-move sequence in the example above would begin â(1,b3), (0,a3), (0,a2),â¦â.) Your tour ends as soon as you first reachh8; all other lattice points may be visited at most 3 times. (Your starting state ata1counts towards this limit.)
Updated 11/21:Weâve really enjoyed the variety of tours weâve received thus far! The regional tourism board has designated certain tours for being particularly special, using the following citations:
LT: very Long tours (in total Time spent)LJ: very Long tours (in total number of Jumps)SJ: very Short tours (in total number of Jumps)E: visits Every point at least onceU: does not visit any point more than once (i.e. Unique points)H: finishes at a High-altitudeh8L: finishes at a Low-altitudeh8S: contains at least once very large Sink",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/puzzle_images/Knight Moves 5/0_0.png,True,https://www.janestreet.com/puzzles/knight-moves-5-solution,"This monthâs puzzle was an open-ended challenge: to find a knightâs tour from a1 to h8 on a constantly shifting 3-dimensional board.
In the end we received a wide variety of tours. Weâll mention a few of the most interesting ones below. (Their âfinishing statesâ are all shown above.)
The longest1valid tour came fromBrandon Cage, which takes1547 minutes.
The second-longest2, at 1482 minutes, came fromCalvin Pozderac. This tour also set the records for âlowest finishing altitudeâ (-32) and âlongest individual sinkâ (364 minutes).
The most efficient tour3came fromSondre Rogde, who managed to get from a1 to h8 in just33 jumps.
The first tour4(out of just two) we received that managed to visit every point at least once came fromAnton 3 Terekhov.
Those were some of our favorites, butcongrats to everyone who managed to find a valid tour!
Some open problems we were pondering:
If youâre able to solve any of these problems, feel free to let us know! (We might update the leaderboard for especially interesting submissions.)
(0, b1), (0, b3), (0, c3), (0, a3), (0, a4), (0, a5), (0, c4), (0, c6), (0, b6), (0, b7), (0, c7), (3, e8), (0, f8), (0, e6), (0, e5), (0, g5), (7, f5), (0, h5), (6, h6), (0, h7), (0, g7), (3, g6), (4, e6), (0, e7), (0, f7), (9, f5), (0, e5), (0, d5), (0, c5), (0, c4), (0, d4), (0, d2), (0, c2), (0, b2), (0, b3), (16, c3), (0, c2), (0, b2), (16, c2), (12, d2), (7, e4), (0, d4), (0, c4), (0, c5), (0, d5), (0, f4), (0, h5), (0, h6), (0, g8), (0, f8), (0, e8), (0, c7), (0, e7), (0, f7), (0, g7), (0, g6), (8, g7), (4, f7), (12, e7), (2, c8), (20, d6), (0, d8), (5, b7), (28, d6), (58, f6), (10, h7), (39, g5), (47, h7), (49, f6), (0, g4), (0, h2), (0, f3), (0, h2), (0, g4), (0, f6), (0, e8), (54, c7), (0, e6), (0, f4), (0, h5), (57, g3), (0, e2), (0, c1), (126, a2), (0, c3), (0, b1), (62, d2), (0, b3), (122, c1), (0, a2), (0, b4), (120, c6), (0, d4), (0, b5), (118, a7), (0, c6), (0, a5), (116, b7), (0, c5), (0, a6), (114, b4), (0, d5), (0, b6), (56, d7), (0, b8), (110, d7), (0, b6), (0, c8), (108, d6), (0, e4), (0, f2), (0, f1), (0, g1), (0, g3), (0, h3), (0, h4), (0, g4), (0, g5), (0, g6), (0, g8), (0, f8), (19, h8)Â↩
(0, b1), (0, c1), (30, a1), (0, b1), (35, c1), (6, c2), (3, a1), (0, c1), (18, d3), (0, d4), (0, c4), (0, a5), (0, a4), (0, a3), (0, c2), (0, d2), (0, d1), (0, e1), (4, f1), (5, h2), (0, h3), (7, g5), (0, f3), (14, f1), (60, h2), (0, h1), (0, g1), (0, e2), (0, d4), (0, c4), (0, a5), (0, a4), (0, a3), (0, c2), (0, d2), (0, d1), (2, e1), (0, f3), (0, g5), (0, e4), (0, c5), (0, c6), (0, d6), (5, d7), (6, e7), (0, c7), (16, c5), (0, c6), (1, d6), (5, f5), (0, f3), (2, h4), (3, h3), (0, g5), (0, g4), (0, f4), (0, h5), (0, h6), (0, h7), (0, f7), (24, d8), (0, d6), (0, d5), (0, f4), (0, h5), (0, h6), (0, h7), (0, g7), (1, g8), (0, f8), (14, e8), (12, f8), (12, h7), (45, f8), (19, g6), (364, f6), (20, f7), (112, f6), (20, f7), (112, f6), (20, g6), (112, f4), (0, h3), (0, h2), (5, f2), (27, e4), (26, g3), (25, h5), (0, g3), (0, e4), (0, c5), (0, d5), (0, e5), (24, d5), (1, b6), (9, b5), (116, b6), (12, b5), (116, a7), (0, b5), (0, b6), (12, b7), (0, d8), (0, c6), (0, e7), (0, g6), (0, h8)Â↩
(0, b1), (0, b3), (0, c3), (0, a2), (9, a3), (0, a4), (0, a5), (0, c4), (0, b4), (0, b6), (0, b7), (0, c7), (6, a8), (18, b6), (0, d5), (0, f4), (0, g2), (0, h4), (0, f3), (68, d3), (0, b3), (95, a3), (0, a4), (0, a5), (0, c4), (0, e4), (2, e5), (0, e6), (0, e7), (0, f7), (0, g7), (1, h7), (0, h8)Â↩
(0, b1), (0, b3), (8, c3), (0, e3), (0, d3), (0, d4), (0, c4), (0, e4), (0, f2), (0, f3), (0, g5), (0, h5), (6, h3), (0, g5), (0, e5), (0, c5), (0, c6), (0, a6), (0, a4), (3, a2), (0, c3), (0, e3), (0, d3), (0, d4), (0, c4), (0, b4), (40, a4), (0, a2), (0, c2), (0, b2), (0, d2), (0, d4), (0, c4), (0, c6), (0, b6), (0, b8), (0, c8), (0, d8), (0, f7), (0, g7), (0, g5), (0, g6), (10, g7), (2, g8), (0, h6), (0, g6), (6, h4), (10, g4), (0, h4), (32, f5), (54, f3), (7, h4), (0, g2), (0, f4), (70, f2), (4, h1), (0, g1), (0, e2), (0, e1), (42, g1), (0, g3), (0, e4), (0, d6), (0, b7), (0, c7), (0, c5), (1, b5), (0, a7), (0, c8), (0, e7), (0, d5), (120, e5), (0, e6), (0, f6), (0, f5), (0, g3), (0, h1), (0, h2), (0, f1), (0, d1), (0, d3), (0, c1), (0, c3), (0, a3), (0, b5), (0, b4), (0, b3), (0, a5), (0, b3), (0, a1), (0, c2), (0, e1), (0, e2), (0, e4), (2, e6), (0, f8), (0, h7), (0, f8), (0, d7), (0, b6), (0, a8), (0, b6), (0, c8), (0, d6), (0, e8), (0, d6), (0, f7), (0, h8)Â↩",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/solution_images/Knight Moves 5/0_0.PNG,50,33
19,A Weird Tour,October 2023,https://www.janestreet.com/puzzles/a-weird-tour-index/,"My journey across this bizarre planet is complete, even though I only
visited 11 of the 120 regions with their strange gradually shifting
dialects. Over the trip I swapped ends of the planet using a variety
of methods of transport between each destination. Below are some
clues to the names of the regions I visited for all but the fifthâ¦
maybe you can help me fill in my itinerary with the name of that
strange fifth country?
Â Â Â Â I started in
1.  Unserious
Â Â Â Â Then I took aplaneto
2.  Social (1,6,8)
Â Â Â Â I took atourto get to
3.  Learning about (3 words) (8,9)
Â Â Â Â Then switched to abig busto make it to
4.  Weakness
Â Â Â Â Then asubwaygot me to
5.  ???
Â Â Â Â From there I walked through atunnelto arrive at
6.  Game series (2 words) (4)
Â Â Â Â A longtrainride got me to
7.  Superstar artist (2 words) (1)
Â Â Â Â Then I hopped on aboatto
8.  Sign of doubt (2 words) (3)
Â Â Â Â I rode abiketo
9.  Exec (11)
Â Â Â Â Then a friendlyhorsecarried me on to
10.  Suddenly emote (3 words) (11)
Â Â Â Â Finally, alimodrove me to my ultimate stop:
11.  South Asian (9,12)",False,,True,https://www.janestreet.com/puzzles/a-weird-tour-solution,"Octoberâs puzzle was presented without instruction on how to solve it
and what all these clues meant. Observant solvers could gather hints
from the title, the flavor text describing 120 (= 5!) countries with
gradually changing dialects, the bolded names of the means of
transport, and some of the crossword clue answers to notice that this
puzzle was all about the five vowels on the English language (sorry Y,
we need committed always-vowels for this puzzle).
The crossword clues are more easily solved when one discovers that
every answer has exactly one of each of the five vowels, and the order
of these vowels is determined by the position the clue is along the
journey and the names of the methods of transport: when traveling
between two country destinations, the method of transport contains
exactly the two consecutive vowels whose orderings are swapped in the
names of the two countries. Furthermore, the journey begins with the
natural ordering AEIOU and ends with the exactly opposite ordering
UOIEA, as hinted by the flavor text.
This extra constraint helps narrow down the answers of the clues:
We are asked to fill in the fifth country in the tour, which we expect
to have vowel ordering EUAIO, but we donât have a crossword clue for
it! Now we use the extra numbers at the ends of the existing clues,
and if we read off the letters from the answers weâve found so far we
get GROUP ELEMENT. This can serve as the crossword clue for the fifth
country, which appropriately can be found to bePERMUTATION.
Congrats to this monthâs solvers who successfully sleuthed out the
name of the fifth country!",False,,104,PERMUTATION
